12345678901;John Doe;[email];1980-05-15;123 Main St, City;25;42
98765432109;Jane Smith;[email];1992-08-23;456 Oak Ave, Town;12;36
55566677788;Bob Johnson;[email];1975-12-10;789 Pine Ln, Village;33;7
11122233344;Alice Brown;[email];1988-03-18;234 Cedar Rd, Suburb;8;49
99988877766;Charlie Davis;[email];1995-06-27;567 Elm Blvd, County;19;22
44455566677;Eva White;[email];1983-09-05;890 Birch St, City;41;15
77788899900;David Taylor;[email];1970-02-14;123 Spruce Ave, Town;5;30
22233344455;Grace Lee;[email];1990-07-31;456 Maple Rd, Village;28;18
66677788811;Michael Miller;[email];1987-11-22;789 Oak Ln, Suburb;14;44
33344455566;Olivia Martinez;[email];1978-04-07;234 Pine Rd, County;20;3
12332112332;Ryan Wilson;[email];1998-01-25;567 Cedar Blvd, City;37;26
65476543212;Sophia Thompson;[email];1985-10-12;890 Birch St, Town;9;14
87654321098;Chris Harris;[email];1973-06-03;123 Oak Ave, Village;46;11
54321098765;Emma Robinson;[email];1993-03-29;456 Maple Ln, Suburb;22;39
10101010101;Jack Davis;[email];1982-08-14;789 Pine Rd, County;30;5
20202020202;Lily Evans;[email];1976-12-30;234 Cedar Blvd, City;16;33
30303030303;Tom Johnson;[email];1991-05-19;567 Elm Rd, Town;38;22
40404040404;Mia Garcia;[email];1989-10-08;890 Spruce St, Village;13;49
50505050505;Andrew Martinez;[email];1974-02-02;123 Birch Ln, Suburb;27;16
60606060606;Ava White;[email];1996-07-11;456 Pine Rd, County;17;41
70707070707;Daniel Moore;[email];1984-03-26;789 Cedar Blvd, City;31;9
80808080808;Chloe Wilson;[email];1977-09-15;234 Elm Ave, Town;23;28
90909090909;Matthew Taylor;[email];1999-01-02;567 Oak Rd, Village;42;37
12121212121;Ella Harris;[email];1986-06-20;890 Maple St, Suburb;11;23
13131313131;Owen Lee;[email];1979-11-09;123 Spruce Ln, County;26;14
14141414141;Hannah Brown;[email];1994-04-04;456 Cedar Blvd, City;35;32
15151515151;Jackson Miller;[email];1981-08-27;789 Elm Rd, Town;19;20
16161616161;Penelope Thompson;[email];1971-01-16;234 Pine St, Village;24;48
17171717171;William Wilson;[email];1997-07-05;567 Cedar Ln, Suburb;10;2
18181818181;Sofia Davis;[email];1988-04-28;890 Maple Blvd, County;29;45